Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/arg.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/build.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/chat.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/common.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/common.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/console.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/console.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/debug.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/debug.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/depend.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/download.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/download.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/fit.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/fit.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/flags.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/hf-cache.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/caps.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/lexer.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/parser.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/runtime.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/string.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/string.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/value.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/jinja/value.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/json-partial.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/json-partial.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/link.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/link.txt
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/llguidance.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/llguidance.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/log.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/log.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/ngram-map.cpp.o.d
